[OK] GEE initialized (project=ee-gsingh)
######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
                                                                

FSCS cells:  36%|███▌      | 699/1933 [25:15<1:02:53,  3.06s/it]
FSCS cells:  36%|███▌      | 700/1933 [25:15<1:11:21,  3.47s/it]
                                                                

FSCS cells:  36%|███▌      | 700/1933 [25:17<1:11:21,  3.47s/it]
FSCS cells:  36%|███▋      | 701/1933 [25:17<1:03:59,  3.12s/it]
                                                                

FSCS cells:  36%|███▋      | 701/1933 [25:22<1:03:59,  3.12s/it]
FSCS cells:  36%|███▋      | 702/1933 [25:22<1:12:34,  3.54s/it]
                                                                

FSCS cells:  36%|███▋      | 702/1933 [25:22<1:12:34,  3.54s/it]
FSCS cells:  36%|███▋      | 703/1933 [25:22<52:11,  2.55s/it]  
                                                              

FSCS cells:  36%|███▋      | 703/1933 [25:24<52:11,  2.55s/it]
FSCS cells:  36%|███▋      | 704/1933 [25:24<52:26,  2.56s/it]
                                                              

FSCS cells:  36%|███▋      | 704/1933 [25:25<52:26,  2.56s/it]
FSCS cells:  36%|███▋      | 705/1933 [25:25<38:59,  1.91s/it]
                                                              

FSCS cells:  36%|███▋      | 705/1933 [25:26<38:59,  1.91s/it]
FSCS cells:  37%|███▋      | 706/1933 [25:26<34:22,  1.68s/it]
                                                              

FSCS cells:  37%|███▋      | 706/1933 [25:27<34:22,  1.68s/it]
FSCS cells:  37%|███▋      | 707/1933 [25:27<30:13,  1.48s/it]
                                                              

FSCS cells:  37%|███▋      | 707/1933 [25:28<30:13,  1.48s/it]
FSCS cells:  37%|███▋      | 708/1933 [25:28<25:17,  1.24s/it]
                                                              

FSCS cells:  37%|███▋      | 708/1933 [25:32<25:17,  1.24s/it]
FSCS cells:  37%|███▋      | 709/1933 [25:32<46:47,  2.29s/it]
                                                              

FSCS cells:  37%|███▋      | 709/1933 [25:35<46:47,  2.29s/it]
FSCS cells:  37%|███▋      | 710/1933 [25:35<49:50,  2.44s/it]
                                                              

FSCS cells:  37%|███▋      | 710/1933 [25:43<49:50,  2.44s/it]
FSCS cells:  37%|███▋      | 711/1933 [25:43<1:24:31,  4.15s/it]
                                                                

FSCS cells:  37%|███▋      | 711/1933 [25:44<1:24:31,  4.15s/it]
FSCS cells:  37%|███▋      | 712/1933 [25:44<1:02:30,  3.07s/it]
                                                                

FSCS cells:  37%|███▋      | 712/1933 [25:44<1:02:30,  3.07s/it]
                                                                

FSCS cells:  37%|███▋      | 712/1933 [25:50<1:02:30,  3.07s/it]
FSCS cells:  37%|███▋      | 714/1933 [25:50<1:03:31,  3.13s/it]
                                                                

FSCS cells:  37%|███▋      | 714/1933 [25:56<1:03:31,  3.13s/it]
FSCS cells:  37%|███▋      | 715/1933 [25:56<1:17:30,  3.82s/it]
                                                                

FSCS cells:  37%|███▋      | 715/1933 [25:57<1:17:30,  3.82s/it]
FSCS cells:  37%|███▋      | 716/1933 [25:57<59:40,  2.94s/it]  
                                                              

FSCS cells:  37%|███▋      | 716/1933 [26:02<59:40,  2.94s/it]
FSCS cells:  37%|███▋      | 717/1933 [26:02<1:13:28,  3.63s/it]
                                                                

FSCS cells:  37%|███▋      | 717/1933 [26:05<1:13:28,  3.63s/it]
FSCS cells:  37%|███▋      | 718/1933 [26:05<1:12:18,  3.57s/it]
                                                                

FSCS cells:  37%|███▋      | 718/1933 [26:08<1:12:18,  3.57s/it]
FSCS cells:  37%|███▋      | 719/1933 [26:08<1:08:38,  3.39s/it]
                                                                

FSCS cells:  37%|███▋      | 719/1933 [26:09<1:08:38,  3.39s/it]
FSCS cells:  37%|███▋      | 720/1933 [26:10<55:12,  2.73s/it]  
                                                              

FSCS cells:  37%|███▋      | 720/1933 [26:11<55:12,  2.73s/it]
FSCS cells:  37%|███▋      | 721/1933 [26:11<48:56,  2.42s/it]
                                                              

FSCS cells:  37%|███▋      | 721/1933 [26:11<48:56,  2.42s/it]
                                                              

FSCS cells:  37%|███▋      | 721/1933 [26:12<48:56,  2.42s/it]
FSCS cells:  37%|███▋      | 723/1933 [26:12<28:12,  1.40s/it]
                                                              

FSCS cells:  37%|███▋      | 723/1933 [26:12<28:12,  1.40s/it]
FSCS cells:  37%|███▋      | 724/1933 [26:12<22:03,  1.09s/it]
                                                              

FSCS cells:  37%|███▋      | 724/1933 [26:13<22:03,  1.09s/it]
FSCS cells:  38%|███▊      | 725/1933 [26:13<21:08,  1.05s/it]
                                                              

FSCS cells:  38%|███▊      | 725/1933 [26:15<21:08,  1.05s/it]
FSCS cells:  38%|███▊      | 726/1933 [26:15<28:39,  1.42s/it]
                                                              

FSCS cells:  38%|███▊      | 726/1933 [26:16<28:39,  1.42s/it]
FSCS cells:  38%|███▊      | 727/1933 [26:16<25:33,  1.27s/it]
                                                              

FSCS cells:  38%|███▊      | 727/1933 [26:16<25:33,  1.27s/it]
                                                              

FSCS cells:  38%|███▊      | 727/1933 [26:16<25:33,  1.27s/it]
FSCS cells:  38%|███▊      | 729/1933 [26:16<14:45,  1.36it/s]
                                                              

FSCS cells:  38%|███▊      | 729/1933 [26:25<14:45,  1.36it/s]
FSCS cells:  38%|███▊      | 730/1933 [26:25<52:51,  2.64s/it]
                                                              

FSCS cells:  38%|███▊      | 730/1933 [26:30<52:51,  2.64s/it]
FSCS cells:  38%|███▊      | 731/1933 [26:30<1:07:37,  3.38s/it]
                                                                

FSCS cells:  38%|███▊      | 731/1933 [26:41<1:07:37,  3.38s/it]
FSCS cells:  38%|███▊      | 732/1933 [26:41<1:45:33,  5.27s/it]
                                                                

FSCS cells:  38%|███▊      | 732/1933 [26:43<1:45:33,  5.27s/it]
FSCS cells:  38%|███▊      | 733/1933 [26:43<1:29:02,  4.45s/it]
                                                                

FSCS cells:  38%|███▊      | 733/1933 [26:43<1:29:02,  4.45s/it]
                                                                

FSCS cells:  38%|███▊      | 733/1933 [26:43<1:29:02,  4.45s/it]
FSCS cells:  38%|███▊      | 735/1933 [26:43<50:10,  2.51s/it]  
                                                              

FSCS cells:  38%|███▊      | 735/1933 [26:45<50:10,  2.51s/it]
                                                              

FSCS cells:  38%|███▊      | 735/1933 [26:45<50:10,  2.51s/it]
FSCS cells:  38%|███▊      | 736/1933 [26:45<45:39,  2.29s/it]
                                                              

FSCS cells:  38%|███▊      | 736/1933 [26:47<45:39,  2.29s/it]
FSCS cells:  38%|███▊      | 738/1933 [26:47<35:19,  1.77s/it]
                                                              

FSCS cells:  38%|███▊      | 738/1933 [26:48<35:19,  1.77s/it]
FSCS cells:  38%|███▊      | 739/1933 [26:48<32:12,  1.62s/it]
                                                              

FSCS cells:  38%|███▊      | 739/1933 [26:48<32:12,  1.62s/it]
FSCS cells:  38%|███▊      | 740/1933 [26:48<25:17,  1.27s/it]
                                                              

FSCS cells:  38%|███▊      | 740/1933 [26:48<25:17,  1.27s/it]
FSCS cells:  38%|███▊      | 741/1933 [26:48<20:44,  1.04s/it]
                                                              

FSCS cells:  38%|███▊      | 741/1933 [26:49<20:44,  1.04s/it]
FSCS cells:  38%|███▊      | 742/1933 [26:49<17:34,  1.13it/s]
                                                              

FSCS cells:  38%|███▊      | 742/1933 [26:49<17:34,  1.13it/s]
FSCS cells:  38%|███▊      | 743/1933 [26:49<13:27,  1.47it/s]
                                                              

FSCS cells:  38%|███▊      | 743/1933 [26:55<13:27,  1.47it/s]
FSCS cells:  38%|███▊      | 744/1933 [26:55<43:41,  2.20s/it]
                                                              

FSCS cells:  38%|███▊      | 744/1933 [26:55<43:41,  2.20s/it]
FSCS cells:  39%|███▊      | 745/1933 [26:55<33:26,  1.69s/it]
                                                              

FSCS cells:  39%|███▊      | 745/1933 [26:57<33:26,  1.69s/it]
FSCS cells:  39%|███▊      | 746/1933 [26:57<29:56,  1.51s/it]
                                                              

FSCS cells:  39%|███▊      | 746/1933 [26:57<29:56,  1.51s/it]
                                                              

FSCS cells:  39%|███▊      | 746/1933 [27:02<29:56,  1.51s/it]
FSCS cells:  39%|███▊      | 748/1933 [27:02<39:19,  1.99s/it]
                                                              

FSCS cells:  39%|███▊      | 748/1933 [27:08<39:19,  1.99s/it]
FSCS cells:  39%|███▊      | 749/1933 [27:08<1:01:03,  3.09s/it]
                                                                

FSCS cells:  39%|███▊      | 749/1933 [27:09<1:01:03,  3.09s/it]
FSCS cells:  39%|███▉      | 750/1933 [27:09<49:24,  2.51s/it]  
                                                              

FSCS cells:  39%|███▉      | 750/1933 [27:16<49:24,  2.51s/it]
FSCS cells:  39%|███▉      | 751/1933 [27:16<1:13:41,  3.74s/it]
                                                                

FSCS cells:  39%|███▉      | 751/1933 [27:16<1:13:41,  3.74s/it]
FSCS cells:  39%|███▉      | 752/1933 [27:17<55:28,  2.82s/it]  
                                                              

FSCS cells:  39%|███▉      | 752/1933 [27:19<55:28,  2.82s/it]
FSCS cells:  39%|███▉      | 753/1933 [27:19<52:03,  2.65s/it]
                                                              

FSCS cells:  39%|███▉      | 753/1933 [27:19<52:03,  2.65s/it]
FSCS cells:  39%|███▉      | 754/1933 [27:20<41:26,  2.11s/it]
                                                              

FSCS cells:  39%|███▉      | 754/1933 [27:21<41:26,  2.11s/it]
FSCS cells:  39%|███▉      | 755/1933 [27:21<37:11,  1.89s/it]
                                                              

FSCS cells:  39%|███▉      | 755/1933 [27:23<37:11,  1.89s/it]
FSCS cells:  39%|███▉      | 756/1933 [27:23<36:18,  1.85s/it]
                                                              

FSCS cells:  39%|███▉      | 756/1933 [27:26<36:18,  1.85s/it]
FSCS cells:  39%|███▉      | 757/1933 [27:26<46:11,  2.36s/it]
                                                              

FSCS cells:  39%|███▉      | 757/1933 [27:26<46:11,  2.36s/it]
